x,y
-336.94418673015184,92.120325232293
-344.7324116750459,87.60994252040149
-352.52448438274746,83.106210410485
-360.0571355763687,78.18085093170214
-367.2537141186919,72.77629199649078
-375.4923064420303,69.15336548194085
-384.08346277241674,66.47156890000889
-393.07157952650005,66.00923004703779
-401.9125999679546,67.69337895784805
-409.8723366793881,63.49307045909974
-414.84531277192593,55.991769986311866
-420.798704695469,49.242168175486846
-426.4764908335569,42.259135555619146
-432.68336426408064,35.741872156196145
-439.28066916160844,29.62014298144043
-446.2766069808108,23.958265728280104
-453.28434347684146,18.310998318089574
-460.37843122921333,12.772594309564433
-466.2311810520238,5.935539423753434
-469.98349870422993,-2.244931970789948
-474.6172661725556,-9.960383937427205
-479.8762406781449,-17.264025984348883
-485.5404410541061,-24.25808304023288
-491.74527151115166,-30.77729150440396
-495.08469792123054,-39.13481693072889
-498.5348109871524,-47.44726060466468
-501.39978006401714,-55.97908058568917
-504.2461842809298,-64.51711215238777
-504.7648863936556,-73.50215239260115
-496.05109423960477,-75.75377986978323
-487.6104797424272,-78.87724379786621
-486.2520171389857,-87.77412973368955
-485.5363718587823,-96.74563193972631
-484.4453953011687,-105.67926334866286
-483.300243352817,-114.60611200959502
-481.4715860263618,-123.41837689340338
-477.0035691609572,-131.23098371126258
-472.10136759719296,-138.77872640879986
-467.0467152426022,-146.22523495806172
-466.39074251746456,-155.2012975572126
-466.3776227157906,-164.2012879944744
-466.14445325000816,-173.19826704303435
-462.2355142958053,-181.3050664270277
-458.49330472886805,-189.49016676588266
-454.37151679052494,-197.4908457490271
-450.0345870998195,-205.3769753991075
-445.7682295453782,-213.3015065030695
-441.2156089280189,-221.06511684326534
-435.76291769648816,-228.22529549561665
-430.44985155978543,-235.48968316609668
-425.2952823410217,-242.86738037925022
-421.8933258688558,-251.19964850752652
-416.5977782191084,-258.4768165754809
-410.81278510664356,-265.3712965913149
-405.7042521645867,-272.78094511063887
-399.1765145676124,-278.97680194121915
-392.25590500102265,-284.7305105910229
-384.2638937764567,-288.86907997988317
-375.66896157169174,-291.538750445595
-367.16934926356356,-294.4979041441237
-358.1730639176094,-294.75645776365104
-349.2171670912285,-295.6463521591949
-340.82057877073373,-298.8863065687709
-331.86015104821473,-299.7293575930353
-322.9478209031189,-300.9825021915619
-314.0902236227929,-302.57717156781575
-307.4141946422443,-296.54139182938303
-300.1427427390157,-291.2379978953976
-292.6017672266732,-286.325392850999
-284.68674879459564,-282.0414130167943
-276.7419128741717,-277.81298751815524
-269.775029197592,-272.11539751561844
-263.9669448472275,-265.2403588845233
-258.3225836379704,-258.2302813857054
-251.13486041528594,-252.81395099751057
-243.64895850588275,-247.8178252382053
-240.02793402774688,-239.5783967550676
-236.2044115638101,-231.4309630506567
-231.7153209018912,-223.63044607874565
-226.90926771696903,-216.02111938161278
-220.35869110447805,-209.84941410317586
-212.96433105712757,-204.7187767655591
-214.24595393889916,-195.81049731389624
-215.16341601279893,-186.8573825853252
-220.07449736829167,-179.3154146776945
-227.856247869897,-174.79387078973264
-236.8080581333488,-173.86376702823125
-245.80726350285252,-173.74417305892098
-254.77809255520484,-173.0201384509971
-263.7057582352634,-174.15890335434844
-272.70542266799015,-174.23662142375568
-281.7007836887871,-173.94769218410173
-290.6910395457852,-173.52900420276998
-298.99484811886043,-170.05815946672624
-307.64891358538097,-167.5868944260685
-315.1542853951829,-162.620065055471
-323.941132483853,-164.56719582671622
-332.7271899621021,-166.51788647079667
-341.5277364756907,-168.40213195962346
-350.3670631792139,-170.09514803408373
-359.3364982712955,-170.83625135274778
-368.27995409483884,-171.84352387412846
-377.21941065908885,-172.8856929275394
-386.21928971080445,-172.83903401101983
-395.2181491461291,-172.69575504093643
-403.2794091263679,-176.69776547707983
-411.9374433971783,-174.24044120758006
-419.94521963556434,-170.1324587689687
-428.07506857221153,-166.2716873088462
-436.58431563109355,-163.34035408130143
-445.09683975691956,-160.41855104084345
-453.78562973245323,-158.07229258085547
-460.85732173740695,-163.63926412623573
-466.91978271555894,-170.29107342058447
-473.3750464478279,-176.56240263749316
-479.9621525731915,-182.6951045618653
-486.50249977134354,-188.87764922629145
-494.47138844033583,-184.69472998475618
-502.3211479885144,-180.29231303087963
-509.7281641288884,-175.1799640701534
-502.8428389628957,-169.38407782570837
-496.55471656512265,-162.94517134163635
-490.38803756712974,-156.38986279544926
-482.9167522828657,-151.37190542206125
-476.0147993716957,-145.5958301098798
-469.37185250760257,-139.52365941392316
-463.65892274460134,-132.56934898635274
-457.84129291879026,-125.70238581404483
-452.13666973125964,-118.74125987865995
-446.7239604205768,-111.55080941168313
-442.57734057045747,-103.56297216881221
-439.4258937853912,-95.1327655781707
-433.75720595309184,-88.14234511442599
-428.52485594175295,-80.81960564351475
-422.5229583870299,-74.11309941876485
-414.1624297851644,-70.78119883540573
-405.72059540775103,-67.66103339999667
-408.58521335182286,-59.12909551728201
-415.6133468621623,-53.50723289348522
-423.60579201289875,-49.36950156913984
-432.333048415836,-47.17063920932949
-440.3661342716076,-43.11237213657518
-448.9439916944137,-40.388337989577295
-457.54829340118096,-37.74902138505228
-466.4080986193304,-36.16666507358141
-475.1988392633527,-34.2371887380087
-483.6863710264733,-31.243561411500217
-492.1670261684352,-28.230508414436514
-500.272706870175,-24.31925025861976
-508.05500830689675,-19.798654684140853
-515.5018683415329,-14.744520176182245
-519.2712398813835,-6.571892802163264
-524.0051654319917,1.0825143519734022
-526.7183482538485,9.66381023168649
-525.1128686684846,18.51945449401881
-523.4623423601219,27.366813586166163
-527.7959421201504,35.25477359619919
-531.0371759939401,43.650868103492336
-525.1289159594098,50.440011154303114
-519.6596978313737,57.587573890506356
-513.796978179459,64.41608165450955
-507.9614088085293,71.26780626347241
-502.7083306542904,78.5756903557017
-498.20635546255585,86.36877827853475
-492.68417086529945,93.47549884950307
-487.42299157515805,100.77755283978463
-480.2970085810366,106.27485821310087
-473.08966431787894,111.66505196400895
-465.0879208962503,115.78477309709825
-456.08797695270675,115.81653806323615
-447.452828272121,113.27996414076156
-438.47738899834917,112.61551712042477
-429.8845039070693,109.93926492601938
-421.3880418144082,106.97107828970883
-413.15490878953227,103.33576254074052
-410.4654134781247,111.92451186587024
-407.20925701365496,120.31483039849414
-411.0970438061899,128.43179497004368
-416.49401139924544,135.63406827779227
-420.4691923748402,143.70859217776737
-423.60872479874456,152.1432430987749
-419.7892941937445,143.99389037272425
-416.81290525430916,135.50029814792288
-415.23374550165914,126.63992262114016
-412.6402495157359,118.02169898914964
-408.50342946991645,110.02878213054875
-404.99452331248557,101.74098522314667
-398.91151745287294,95.10795878629912
-392.49909949330925,88.7928264906251
-383.69967155209116,90.68228882348879
-374.8195620386892,89.21816620909202
-371.9691833695243,80.68146067110082
-366.3497697829004,73.65136885502422
-363.22772923140064,65.21022777133234
-355.91893485415574,59.95841620282063
-347.1620028449843,57.880883582920816
-338.3665927028613,55.97280590320236
-330.2284908212895,52.12946129659247
-322.18939729668074,48.08310796271353
-313.4577564215738,45.901721333030146
-304.4825689760728,45.23388129370806
-295.56763660640775,43.999385103232555
-286.664907377435,45.319010912162426
-277.7618460867042,46.63639455161272
-269.6602925349613,50.55619429754891
-261.4394577868465,54.219236208882734
-253.36813292200637,58.20090858694364
-245.20006091731574,61.9801412770792
-237.3689808560557,66.41570043846296
-229.83335653454947,71.33650993336552
-222.11586969411724,75.96688754947363
-213.91526991744814,79.67500881271391
-205.10756477753296,81.52550338668902
-197.21852686102483,85.85714057739384
-189.7136939071151,90.82478411673021
-181.74268012620306,95.00365230135986
-174.14698165425878,99.83121532252316
-169.0738371941897,107.26513792686002
-164.55697344097618,115.04960591349248
-161.46371479500107,123.50133656165562
-170.25212020235531,125.44142171339162
-179.19863516310068,126.42115129708266
-188.1041661929578,127.72173465706074
-196.9986723270358,129.09569267346762
-205.9939947934837,129.38581975703147
-214.979738423332,129.892190588182
-223.75876928481853,131.8742645356086
-232.50685533144642,133.98873622394922
-241.28696194746976,135.96603939019943
-250.04280444822004,138.04815900781384
-258.83705718549817,139.96156403364495
-267.50219300137877,142.39372794513258
-276.4434509042712,143.420327727893
-285.36159238798393,144.6314232965751
-293.84209375314464,147.64490908474582
-285.1889548801714,145.17040152867742
-277.35862519434204,140.733517823731
-269.85354431434297,135.7662488573198
-260.8537636013915,135.82907495688693
-251.9124441362985,136.85513841649777
-243.01889898346187,135.47497371094414
-239.53560058524545,143.77356589691055
-238.09537684960202,152.65758275817828
-237.10824931606192,161.60328447646327
-235.894069729962,170.52100660336868
-235.26612247473557,179.49907333539142
-234.89249763160208,188.4913146842762
-234.75589130838102,197.49027788635988
-230.8776799878511,205.6118218869372
-227.69067483407625,214.0286501583119
-224.45768665144104,222.4279231870294
-217.21366357491806,227.7687217852544
-213.25527666508,235.85149192129208
-209.96265281543097,244.22756666933023
-208.64031052029264,253.12989281784266
-208.60857238666478,262.12983685605053
-209.3571053429751,271.0986549729106
-210.1011978407511,280.0678425813149
-212.05212136127201,288.85384835282895
-213.36881147227092,297.75701223717914
-214.35543241939348,306.7027698410212
-214.9364184626202,315.6839977758626
-216.622555349316,324.52463929100867
-218.9051392934098,333.2303736390212
-219.73144273606556,342.1923612880115
-224.50957019728918,349.8192543621473
-229.45230587650693,357.3405151610685
-234.2180907864629,364.97512675512064
-240.3934180514225,371.52228897784335
-247.00006456249392,377.63393539086064
-252.35303305094791,370.3989006043777
-259.43539614737557,364.84551128159836
-259.7254388007023,355.85018609240973
-259.0669886424379,346.87430488836736
-258.5393349760737,337.88978589131625
-254.71476268429942,329.74284494486324
-245.7984363140689,330.96723216283476
-236.82093869942832,330.33120026180904
-228.7603693378108,334.33460151156567
-220.61898302907954,338.17098378813864
-211.6248363011691,337.8464462143235
-202.73868308447067,336.41946302964334
-193.96806458898573,334.4004902198568
-185.1003134413682,332.8632883515494
-176.4809032210228,330.2737386892712
-168.64576937526837,325.84534421507254
-160.83369784810367,321.3763914905002
-152.9220044846088,317.08627399536897
-144.56443176697266,313.74696594287906
-137.63749719812844,308.00087357684885
-130.58696398382656,302.40712873157514
-122.83006049376787,297.8430901421332
-114.4175619567419,301.0415066823192
-105.4243393005817,301.3907147245043
-96.45246014875424,300.67981073309375
-88.40938252093926,296.64138253973164
-80.25569520650589,292.8312141473311
-73.33671488612782,287.07554639056985
-66.97486143926105,280.7094784738265
-61.56370737993321,273.5178575337171
-54.35356688972324,268.13140470171027
-47.80541823836716,261.95712342857865
-41.33650415985992,255.6998755794927
-35.94561700030612,248.49304995145383
-28.305226410661398,243.73653529914083
-19.98908550134377,240.29534359039025
-11.633425247564285,236.95125302292507
-3.5803288411031406,232.93284061648365
5.032708239939749,230.32217169059894
11.559190669862723,224.12499272820753
8.195959289755166,215.77701844195943
5.0996612664711485,207.32640079879232
2.4991134671352446,198.7103024275242
1.0244341065693747,189.83193992177343
-1.2417592217517377,181.12192454872886
-4.9174171584609905,172.906722863298
-5.85240807715123,163.9554217298333
-2.742007785250261,155.50998449875152
0.9093633608788196,147.28395941045912
5.067341884437823,139.3020289047718
7.89761595355854,130.7586367977886
10.09111588596603,122.0300310645384
9.258054924848867,113.06866903440803
8.699348784903837,104.08602758274208
7.564808137722847,95.1578240949236
6.665255253521762,86.20289223541036
5.335923705873085,77.30160706772666
4.560291624759609,68.33509186533352
3.010982111610199,59.46944806285282
1.0254385025002057,50.691201280247405
0.19498255515946106,41.72959746622359
-1.1397579114977847,32.829121754967055
-2.9206231141508874,24.00707442285762
-6.889174870132004,15.929290261337888
-9.727432502775985,7.388547108032197
-13.730993273956818,-0.6719430229376169
-20.539606801286016,-6.557754932561446
-26.643681057738625,-13.17139821533021
-32.8050190788606,-19.731727002020442
-38.16409265769763,-26.962240841064716
-41.08209892143449,-35.47606721025926
-45.61470288279931,-43.25138079425186
-53.86741871642001,-46.84201881130481
-62.370941399378864,-49.789916703092125
-71.1470251929438,-47.79483443703722
-79.91091383382275,-45.746846182609765
-75.14044020186392,-53.37852891492938
-70.45179653177237,-61.06075649128445
-65.2229854687704,-68.38602337157134
-56.33232564281016,-69.78465408017763
-48.114162700558275,-73.45368635784945
-40.53504378548287,-78.30723727147404
-36.504719958396926,-70.26009555227813
-34.447039514247756,-61.498477483121846
-32.285055898526124,-52.762012131198844
-29.45237814509947,-44.21941669741869
-26.971308825937232,-35.56815696062245
-24.151195121030977,-27.02140560754099
-20.600051386932815,-18.75161853774438
-15.696386079074694,-11.204826732711691
-6.850975252378706,-9.543891060577078
2.1464844840078907,-9.75770942298277
11.135568321142253,-9.31457087921842
19.773039122818016,-6.785915475609915
27.656400164614794,-2.4439552403382168
23.163364729270555,-10.242200721005059
18.673580573636393,-18.042318555744238
22.139334776970966,-9.736384062740541
25.63301741018217,-1.4421582605093128
29.03896295922869,6.888480065389253
23.784967849888044,14.195704941566557
18.978791393183865,21.804953778805505
14.750657921023336,29.74994511559094
10.040754896366641,37.41915716757708
5.2125237254439964,45.01443094540305
1.029694911476473,52.98336707973383
-2.851202982679016,61.10362763806195
-11.356513996035314,64.0463618370816
-20.35023118418602,63.71013105389482
-29.299435466006642,62.75527885473349
-38.28329178330931,62.21646008180448
-47.21311550209151,61.09474338340214
-56.16158102419129,60.132992480209786
-65.15363079134626,59.754784885087545
-69.42946593932842,51.83536358127499
-73.1538578206823,43.642140460054314
-65.81670352210426,38.43002315526756
-59.12072954625226,32.41637762907362
-50.68800588609853,29.271672289700263
-42.30289357281638,26.00213233832425
-33.787689698906746,23.08814829825915
-25.10561022051145,20.717178890859078
-16.399560907570823,18.435796555377856
-7.474472541628746,17.27700509004634
-5.519151734407771,26.06203329380576
-6.171767313239818,35.03834060284245
-9.915175136302945,43.22289299562665
-13.163611080007009,51.61620366065337
-15.219829764986837,60.37816489770182
-17.270742848964908,69.14136953538816
-19.272020640863154,77.91604258910672
-12.655372752989399,84.01685980714363
-6.524588646797879,90.6057509310938
-0.6091904001591475,97.3886753434445
4.828033931007082,104.56060615547649
12.65955297333884,108.99539019639606
21.394583329634848,111.16316432544804
30.148807839288132,113.25207629931997
39.120397009763856,113.96663053533189
47.97588311587252,115.57298224791423
56.72420687498578,117.68647021942822
56.88199808447491,126.68508688723932
54.42191050738115,135.3423363992396
51.00556223041812,143.6687140300279
47.355604484723564,151.89536635370393
43.226381811126565,159.89221073832542
40.3479952657684,168.41951341241298
37.901505817125184,177.0806155003506
35.29847342615269,185.69596357059987
32.76616246588694,194.33236335294654
30.716072012730105,203.09576047585927
28.932345847526648,211.91722979607846
27.15885438656252,220.74076242410717
25.89374466258904,229.65140198512117
25.614822712978476,238.64707886604708
25.894602903285318,247.6427290951918
23.913786521910755,256.422043787312
23.593460532349464,265.41634149532746
22.570718848223777,274.3580415265045
18.505210548770386,282.38746505917953
13.566304787166896,289.91124136353625
10.38358535930285,298.32969116403376
7.858669374939819,306.96825581748794
1.893640777963851,313.70757580078435
-4.232926422759365,320.3003881244458
-10.357721708855191,326.8948466089173
-16.74259971725021,333.2378216851661
-11.363281271587075,340.4532865392243
-5.961240259022861,347.6517553276941
1.1450884902999183,353.1744441390023
10.14465447189221,353.08605781106303
19.144508052253272,353.1373952444027
28.136834172076476,353.50897424642665
37.12540277877176,353.05550495007714
46.123199813186865,353.25462433002406
45.45688810176551,344.27932329311045
46.98789768596493,335.41050095566965
53.2583725051043,328.95440728050204
59.16897874885717,322.1673067337804
67.23449986463339,318.17389101149854
70.17524988296816,309.6678937548764
72.1338599178911,300.88359829473285
73.39363660880682,291.9722031913259
76.43086709155378,283.50017681066157
78.74056291067097,274.80159616649024
80.78496768877218,266.03687089394026
80.66956018731527,257.03761086277063
80.45644781655564,248.04013437669806
78.39360632993449,239.27972999099336
74.84945451316096,231.00694400925417
72.83763789118763,222.23468125215715
79.28386555579206,215.95406433213344
84.8265237371949,208.86329989632486
90.60512300044508,201.96346000290964
89.20768685990222,193.07261233617368
88.69820502573411,184.08704455997542
88.04134032512162,175.111047191154
88.17376075757379,166.11202142004583
88.61485560659857,157.12283706693773
90.64398951445753,148.35456382849583
93.32394052358056,139.76283160567255
97.53928655742723,131.81104829531174
96.94631188818212,122.83060392759623
97.57317357444602,113.85246133425912
99.34883148127692,105.02936442909547
98.17426763399733,96.10633804962849
96.889935886034,87.19844873951843
93.94960922790803,78.6923051277803
102.92484083294619,79.35955143606822
111.88349175172537,80.22127860603362
120.8369923878718,81.13496693283064
129.79258079538346,80.24197405758332
138.3165717434736,77.3537949916532
147.12170642449524,75.49110788720728
155.95283360841762,73.75582904466157
164.50578912221224,70.95458789491211
173.25412034792447,68.84113082999974
181.67094446481815,65.65411470433037
188.84041601177788,71.09458138811168
196.31107009275664,76.11347843849585
203.63295595880425,81.34702287458997
210.0374737154262,87.67016705332841
216.82183974336579,93.5839118566606
221.8426841484428,101.05325730723433
228.45613741302085,107.157537438195
236.11040192787772,111.8916936181919
241.75605248550247,118.9007327664055
246.98611413149345,126.22510681332128
252.1411151709317,133.60250230789725
251.8214131919065,142.5968222179631
250.91041656526505,151.55059712837087
250.135259259473,160.5171533876756
248.8968798106567,169.43154716071192
250.60104685583389,178.26873080043174
252.14533340331772,187.13525092161007
254.76531883815335,195.74545860326612
258.25337699215663,204.04205129631129
262.2812562894049,212.09041686745667
269.3182775273068,206.47968321691536
277.61459130112405,202.9909617080571
285.9964833050251,199.71317488842735
294.44671095370387,196.6158126743
303.2161503902077,194.59172473908308
309.66001507250303,188.3086834407733
315.93366521683265,181.85567531536756
315.3197489079687,172.8766382419554
314.4560976603127,163.91817260757236
313.3713864678571,154.98377830079582
309.85557387955265,146.6989088483591
303.7816973609329,140.05752164111396
298.0365555930448,133.1297986337423
293.03095709144264,125.65022754705842
286.1240773531913,119.88004450998474
280.06083500750407,113.22894743826306
274.064857583694,106.51714777400313
271.0536740655196,98.03582866552276
263.9796570401536,92.47181184987318
256.6140766716512,87.29994315131442
249.43636760920452,81.87034900304975
242.39804258950574,76.26125095460367
235.62303503975878,70.33678703785381
229.1401934199632,64.09397000284103
222.947876069653,57.56287470166477
216.09539451300913,51.72819420348368
209.64922151180954,45.44752117914903
204.089252154327,38.370322528280546
199.73623721685829,30.493060252960923
194.7572136280683,22.99577246988413
190.55525620417166,15.036906105397335
186.70534603868256,6.901908151023704
192.52585324408147,13.766432597181549
201.07456274856543,16.580604910304046
194.511061027337,22.738562782474908
187.24832249196106,28.053882995478524
181.131574740207,34.6558067258325
174.79857495196825,41.05057909724397
168.98964562487154,47.92490379664501
164.3155581118095,55.61599643165058
159.0502601505965,62.91508112629863
151.51278977780441,67.8330624580323
144.41826578531243,73.3709076454635
135.46898901162845,74.32508018122427
126.47227711194897,74.56833929033449
118.05367860893499,77.75066536492996
122.15091104584896,69.73738349306875
128.58782442116453,63.447220840268514
134.62796614560656,56.77513811081635
138.16487194449667,48.49925161027896
142.34162383442785,40.52712870292513
148.9580731696786,34.42609615145818
155.15192069562005,27.896451993819213
163.6981472856361,25.074748417590516
172.36243191783765,22.639554008062678
179.9332884191606,17.77312494391559
187.6606251724271,13.159203975626676
195.34917585348305,8.480936302135369
202.27102415507855,2.728717939651305
209.03861133240483,-3.2042209440123646
200.7168152655909,-6.631714229543293
193.13890764554228,-11.487156135488462
185.24555661475478,-15.810928736442998
183.90952616034144,-6.910646570978834
183.44940424141808,2.077583945631524
185.8375333395552,10.754959090837025
192.52312603580125,16.78014376019784
