ta_CRW_c6,ta_CRW_c9
0.33472708651732674,-2.9333706036941662
-0.7160567439388515,0.024495509841604958
-0.10202463355852458,0.36310078362465215
1.0281546315512282,-0.10775542078717872
-0.4241229705486605,0.044725087168733454
-0.3117443247771908,-0.1320048813407789
-0.43516617951891295,0.014142253477512098
-1.0363089253609463,-0.1757252958309337
-0.18190973429208807,-0.44455995229659595
0.020000333348333125,0.19882164684879242
-1.7675635890607018,-0.935147178820089
0.04242958949623217,0.12970571624826366
-2.425383580333097,0.38659032458229514
0.16450218738235772,-0.19932730473481183
0.3004615162866598,-0.05292120158645467
0.17968521425651704,-0.05477910459422106
0.2552508083466633,0.0
0.13722072506309493,-0.16571901794747013
-0.2548544490392668,-0.14913481150507227
-0.8579363494812754,-0.05099572069011084
0.028285214141364843,-0.5155940062460905
2.589254366978178,-0.17743311153641544
-1.5793964328077583,0.10396987073734922
-0.25366173607545534,0.27101375818016943
-0.7168181241519974,-0.0
-1.13955368402241,-0.09058481919024744
0.13426490601813668,-2.812388709149894
1.53438828390788,0.020000333348333125
-0.6635673614051857,0.06783630602888531
-0.12417650347290973,0.06165390452676006
0.9320368047926375,0.07350123639177733
-0.14641814300826347,0.06634466278829072
0.020000333348333125,0.10300182808781204
-0.27911368120614205,0.060009003646954266
-0.024495509841604958,-0.09276944761291363
1.2202616704529086,-0.3087965598209531
0.03464274843605503,0.13867515598225189
0.9569693883582627,1.7449757141377673
-0.1289302691180043,-0.03464274843605503
-0.06481875364241475,0.28307894664885425
-0.22720405974643304,-0.03464274843605503
1.8481381292498384,-0.1471019794720995
0.7893597148454196,0.12578094955366548
-1.3857419318694046,-0.2162916924203799
-0.5409885756751631,0.3344225497658262
-0.24225285838803287,-0.05292120158645467
-1.8703565047045208,0.0
0.21110485435582224,-0.15180322468245008
0.3213813059038213,0.03464274843605503
-0.5260444058169377,-0.12815015596314208
0.4484966269597223,-2.8008298316819995
-2.89975700460943,-0.03464274843605503
-0.4457211639594189,-0.04899469515834575
0.05477910459422106,0.40525980019047453
-0.43823979972125315,0.037418756845052345
-0.08604979861210656,0.08126274175655326
0.20083674098214638,0.05477910459422106
-0.10004171361154007,0.07212665871195886
1.8685777565411066,0.6960201703382103
-0.060009003646954266,-0.2512596930385848
0.06634466278829072,0.11050983462600854
0.301810110867008,-0.014142253477512098
0.32327538993145327,-0.14846027099665982
-0.33472708651732674,0.020000333348333125
-2.406099558505045,-0.06481875364241475
1.295221624553809,0.05292120158645467
-0.5703723218695432,-0.09490394149736218
-0.8411581097097269,0.22720405974643304
-0.8701655549039282,-1.2302522220901777
-1.0308382888284602,0.08947256020449473
-0.3143421044892443,0.1249812877532134
-0.6168580843003535,0.05831778262488457
0.2967222392438955,0.03464274843605503
0.24225285838803287,0.8260300293798031
-1.2056349882488433,0.0692958961970235
-0.2162916924203799,-0.09490394149736218
1.4890051629474923,0.7088668721066158
-0.7785963436097171,-0.024495509841604958
-0.47125326859549527,0.6878701396104011
0.014142253477512098,-0.037418756845052345
-0.9750822175878998,-0.03464274843605503
2.48258456440082,0.020000333348333125
1.2171721509276412,-0.12255116315500006
-0.13722072506309493,-0.3588537588187905
-0.6526125562620806,-0.1813561344322658
1.7993817807893169,-0.13276247241032277
-0.9951226638459928,0.0
-2.591545740024655,-0.0
-3.141592653589793,-0.09595343661503744
-0.37337934790240723,0.03464274843605503
2.0213899680669494,0.09276944761291363
2.5402910936318213,-0.11668522333218645
0.32264522096996784,-0.0800213487079776
2.905673876125562,-0.04899469515834575
0.8835642458926617,-0.020000333348333125
0.5151882240054869,-0.06165390452676006
0.5580298169853579,0.2739861899475596
-0.25800864630126763,0.0
2.2432405943836073,-0.1651117134294456
1.5466939932647765,0.6342775962951233
0.48879355627815624,0.15954292888895208
0.4793389241504589,0.09490394149736218
1.031188012492181,0.21394938963805799
-0.0,-1.0825249100624115
0.2106270867129963,0.03162409436562762
-0.7562709319156091,-0.1857392477529288
1.1661431180610062,0.10959935783163949
-1.192433056790686,-0.014142253477512098
-0.2245248770140689,-2.0538662482385357
-0.3178805297341272,-3.141592653589793
0.4535438469798189,0.13794984515377073
-1.140434129515084,-1.2345986840228327
0.7724542776640982,0.21110485435582224
-0.14295025232573838,0.1350098904302452
-0.17342232109560457,0.0
-2.470913917876453,0.05477910459422106
-3.0080768635982076,0.014142253477512098
-0.6883425243511901,0.31627689757370797
3.0405546319812706,-0.0
-0.3322832713343088,-0.0800213487079776
0.5610441710236549,-0.33472708651732674
0.04899469515834575,-0.12007211689055672
-1.4118276212991818,-0.05831778262488457
0.7976368254716081,0.037418756845052345
1.3136724870040222,-0.05477910459422106
0.11923437096925123,0.14641814300826347
-1.1258604512487256,0.07876043412820773
1.1023505979858037,-0.10959935783163949
-2.135896004494506,-2.823392334515442
-2.1499310977842763,-0.8840815972016871
-0.6293674672435975,0.0692958961970235
2.5796094590793963,0.19831471672966366
0.2067657972496663,-0.20382252992820493
-1.1263035498590774,-0.04242958949623217
2.288159499368767,-0.037418756845052345
-1.239361607103509,-0.07617614786314257
-0.05292120158645467,0.1926516273311227
2.398382219651231,0.024495509841604958
0.15246308602121755,-0.11141290122941688
-0.80750967985544,-0.501837783598979
0.2805619085311125,-0.7555420142521806
-0.296037447989206,-0.1249812877532134
0.2672528878811359,0.020000333348333125
0.5162021354407994,0.2805619085311125
-0.28875199144093167,-0.11319751182365446
0.8369915816871014,-0.10103802160852246
-0.24679652969078228,-0.9726640390669016
-0.0692958961970235,0.014142253477512098
1.6720693512043037,-0.0
0.4438618646997939,0.0
-0.2898036631576832,0.30780790086679144
-0.014142253477512098,-0.08834633710244608
-0.5121355324738315,0.5933002979590729
-0.9813510442960067,0.056576087683841
0.39395027116922626,-0.24474147263172463
0.2664944994089392,-0.05831778262488457
0.30747766398002374,-0.15246308602121755
0.16266002985708572,0.17284183171034884
-1.5364895976305633,-0.03162409436562762
-0.31883896819466856,0.07485061981293263
0.3656263577017415,1.6469699707229721
-0.36253726228797395,-0.03162409436562762
0.9134731352894161,-0.15507467296433844
0.27619504375652776,-0.0
0.7591809916399159,-0.5666574794028851
-0.519434553628413,0.014142253477512098
-0.3257843034282724,0.12007211689055672
1.4878010781371878,0.08369042447459077
-0.21394938963805799,0.020000333348333125
0.5435076490336533,-0.020000333348333125
-1.7894340719755346,0.1675278434993336
0.04000266714678155,0.6935209866654591
-0.27063996587891664,-0.03464274843605503
-0.9552557092578715,-0.37611132382711654
2.663773756337589,-0.2209029549542397
0.14980633720639827,-0.5733287756762067
1.4472825187988674,0.014142253477512098
0.20183684454054424,-0.03464274843605503
0.014142253477512098,-0.05477910459422106
-0.1669270593010487,-0.900906024324504
-0.7601974051174717,0.04899469515834575
1.5794964365491349,0.028285214141364843
0.060009003646954266,-0.05477910459422106
-1.261802783072783,-1.6486750265031087
0.028285214141364843,0.8457100744859157
0.18356062695487213,-0.03464274843605503
-0.47125326859549527,-0.024495509841604958
-0.977255193732093,0.024495509841604958
-0.3955104987543665,0.014142253477512098
-0.3478727976321705,0.10587950213237295
-1.2860645892402673,0.014142253477512098
-0.10492901480724003,-0.06783630602888531
-0.8018199556055978,0.15636423944673383
-1.0868228213162021,0.6573732646266726
2.875098154180854,-0.09384274567578461
2.1160090684888715,-0.09168362228066591
-0.07617614786314257,-0.056576087683841
1.372091304705041,0.028285214141364843
0.3793649536316183,-0.037418756845052345
1.6195155975861104,0.8896293564048888
-0.5701870912383898,0.0800213487079776
-0.19576063579821767,-0.2905027218465317
2.008432940706038,-1.3893015495851313
0.4569553701456924,-0.014142253477512098
0.7003758562845203,-0.07485061981293263
-0.03464274843605503,0.45422805783577974
-0.8533004398976803,-0.08487829022786185
-0.07747904492388094,0.03464274843605503
-0.2805619085311125,0.27509277764804363
0.05831778262488457,0.3362457885924327
-0.06481875364241475,-0.10103802160852246
-0.044725087168733454,0.0
0.7907673765875836,-0.09058481919024744
0.4120543625672888,-0.3140185186498227
2.511715709604374,0.037418756845052345
0.440355933001925,-0.09490394149736218
-0.12578094955366548,-0.10103802160852246
-0.27765809840057154,-0.39602928036615226
0.9820726754598348,-0.27983870714867987
-1.1076110781928274,-0.014142253477512098
-1.4307388791407738,0.2721321302183609
0.06325609887514339,0.13867515598225189
0.9991706427869338,0.05477910459422106
0.1576433426742278,-1.4338688491258216
-0.27361635796549844,-0.014142253477512098
-0.7646856800392624,-0.22407528530181933
-0.32011257416440997,-0.12090408592752844
1.7506646271412498,-0.10396987073734922
0.13722072506309493,0.05099572069011084
-2.5879216590189853,0.03162409436562762
0.14082881993479093,0.1601711600673182
-0.7697279882699128,-0.046908458210500506
-1.2863771605693293,0.028285214141364843
-2.31529064062405,-0.037418756845052345
-0.10103802160852246,-0.07617614786314257
1.9281539347488696,-0.12970571624826366
1.2760469961665537,0.2209029549542397
-0.05831778262488457,0.39133679400508475
0.9885518210740207,0.0
-3.0014780674136925,-0.1722594057539135
0.5846596113262672,-0.03162409436562762
2.461477013706342,2.6245806913901153
0.8986076891105481,1.1148635494934145
-0.43326458087886816,-0.11230873639886374
-2.5069776364780907,-0.1443473368536134
-0.1350098904302452,0.014142253477512098
-0.4075365327440111,-1.7470068052445655
1.7350336855758075,-0.10682156379599268
-0.6842394540001412,0.36478635577772217
-0.37310510206055886,-0.12970571624826366
0.6950838543297725,0.014142253477512098
-0.07485061981293263,0.014142253477512098
-0.3175604292915215,0.12815015596314208
-0.24964576524113102,0.014142253477512098
0.33866208200509773,0.37719883571004376
1.6607174586760005,0.07617614786314257
0.3422557622135265,-0.044725087168733454
-0.7375772810327899,-0.08126274175655326
-0.6902293577135493,-0.35628230841000413
-1.6265251685284374,0.6053552377131275
-0.3478727976321705,0.24183564898036344
0.728460747383362,0.19932730473481183
1.421037159225668,-0.05292120158645467
-0.9224112536878464,0.08720560886095623
-0.6107816249750153,0.20627812800494127
-0.020000333348333125,-2.60881589109309
-0.04242958949623217,-0.5310021837701816
0.03162409436562762,0.037418756845052345
-0.13426490601813668,0.0
0.742619100665431,-0.07747904492388094
0.6655132109619711,0.12090408592752844
-0.6302163974003654,-0.3178805297341272
-1.3982412894337273,0.03162409436562762
-1.4147639672274135,0.037418756845052345
-0.7760299252784179,0.1687230541905757
0.504326748794696,-0.037418756845052345
0.3058213003644265,1.4414358392230187
2.492115319332486,-1.9109160931088152
0.197806504594769,-1.3435453848616894
-1.2875230113896263,0.1868191395550001
1.6531895180816552,0.03464274843605503
0.3446315419827945,-0.24802155596947784
0.7350458592474062,-0.014142253477512098
0.08487829022786185,0.0
0.4039897131903388,-0.028285214141364843
0.3539815669724726,-0.2125318091054341
1.0835437197052193,0.06783630602888531
-0.22720405974643304,-0.15377437997564256
-1.1629861950978537,0.24099910587557186
1.4776617428265424,0.1857392477529288
-0.5464012849242399,-0.014142253477512098
0.33381267411130283,0.1140793925104981
-0.20183684454054424,-0.020000333348333125
-0.2048082525719906,0.04899469515834575
0.14980633720639827,-0.5170119621996778
0.6961761209891262,-0.0
0.16990993689494324,-0.10682156379599268
2.9220630693398637,-0.22586837308931854
0.4103030052448446,-0.05477910459422106
0.7664174449664151,-0.060009003646954266
-0.6209948691974121,0.028285214141364843
-0.34374247255868157,0.014142253477512098
0.8932284673345183,-0.024495509841604958
-2.701471376810445,-1.2483370917984526
0.6011247701055269,-0.18519696790474272
-1.055721464231457,-0.1632763710855716
-0.9135994506774066,-0.0800213487079776
-0.5855649279529844,-0.020000333348333125
-0.22586837308931854,-0.2172216511064225
0.28415103368148653,0.5779213352892162
0.2320369350375416,-0.699444394661353
-1.440427347091751,-0.1320048813407789
-1.2755244203936633,-0.1504748884650649
0.07485061981293263,-0.6836063808544248
-0.07485061981293263,-0.056576087683841
0.6851881436129316,0.024495509841604958
0.7405464260815905,0.04242958949623217
-0.9729060359602352,0.0
-0.47191362887803256,-0.1140793925104981
-1.1497671137237635,-0.11582309841104421
-0.1910783932351501,-0.10202463355852458
-0.1320048813407789,-0.03162409436562762
0.03464274843605503,-0.08604979861210656
-0.27509277764804363,0.03162409436562762
-0.6132185032158491,-0.044725087168733454
1.075036656756735,0.10682156379599268
1.2585469709305488,0.951453716139916
1.2338570749083975,0.0
0.0,-0.020000333348333125
-0.4246087104976371,-0.056576087683841
0.30615326738233634,-0.03464274843605503
-0.5759046113480969,-0.024495509841604958
-0.2280902467518869,0.044725087168733454
-1.1049266137828893,0.1681265009157972
0.32327538993145327,-0.09058481919024744
-0.48193439606268745,0.06481875364241475
0.7283105218457399,0.04242958949623217
0.6797975531225918,0.23719886669318818
-0.014142253477512098,0.4197275518589149
-0.4650480898230856,-0.8509089460352823
-0.15891223532055965,-0.07617614786314257
-0.8120668063852188,-0.05292120158645467
2.190875996315837,-0.11668522333218645
0.3223296906611028,0.14573112077897082
0.1450408675118469,-0.09168362228066591
-0.46326104688960307,-0.2552508083466633
0.0692958961970235,0.08248549466933482
0.5105006343238706,-0.04899469515834575
2.105051329267548,-0.046908458210500506
2.2295098016695594,0.020000333348333125
-1.3438532906163765,-0.05831778262488457
1.9629722017429152,-0.2043159774085527
-0.283794109208328,-0.07876043412820773
-0.465939228391109,0.014142253477512098
-0.7910486736706784,-0.4219306410994891
0.4966158111509991,-0.07617614786314257
-2.4059505290113514,1.8098671713696068
-0.18080085817626687,3.0446010427360197
-2.8496966950674456,-1.0733305629592766
0.4896447346422175,0.22720405974643304
-2.799933315331584,1.122978021302483
0.27101375818016943,-0.0
-0.7280099948308917,0.046908458210500506
-0.13722072506309493,-0.313370377768533
1.1366897660361028,0.13276247241032277
-0.08369042447459077,-0.0
-0.12417650347290973,1.3639239224828967
0.020000333348333125,0.5129512008744835
0.13276247241032277,-0.046908458210500506
-2.020501456385995,0.014142253477512098
-0.27838681643988017,0.5135621778043545
0.4780363169239899,0.10587950213237295
0.046908458210500506,0.24308517114930733
-0.726957351209942,0.22044609997549328
-0.05292120158645467,0.0
-0.7190982857089505,0.7468976888513426
0.6178945367244463,0.3054889839356252
0.5993543575711936,0.3123957283379777
0.0,-0.39499107172411946
-0.40220522517403046,-0.0
0.5145790047496124,-0.020000333348333125
0.10587950213237295,-0.14573112077897082
0.35108533692090077,0.10396987073734922
0.9982191284832297,-0.24225285838803287
0.09168362228066591,-1.8341292275876373
-0.046908458210500506,0.020000333348333125
2.9553126864705073,0.3153109355461083
-0.8969451631747672,0.0
0.4320721022377239,0.3796348912092485
1.3184258979329158,-0.3823242930621193
-0.07072541780250703,0.1335157899915857
0.24183564898036344,-0.295007368425893
0.5224484369203048,0.056576087683841
-0.10959935783163949,-0.4123039838020059
0.7289112723110428,0.8402186415002129
-0.8692494927394162,-0.06325609887514339
-3.0783365547146495,0.014142253477512098
1.5643962831034246,-0.26687395661264224
1.6095059934117326,-0.8904014762571846
-2.457195008069521,-0.09903541693516446
-0.07212665871195886,0.0
0.056576087683841,-2.04744052293434
1.1123002625702718,-0.0
-0.044725087168733454,0.03464274843605503
0.551766243203559,2.66203694554288
2.9248354909329364,0.22044609997549328
-0.1601711600673182,0.47585799552721153
-0.0,2.312574540792582
0.7064054819125924,-0.0
-0.23889518250856714,-0.05099572069011084
-2.801728620429908,0.014142253477512098
0.1393967170116954,-0.0
-0.3980980031648733,-0.17743311153641544
0.06783630602888531,-0.05477910459422106
0.4654938567261616,0.2162916924203799
-0.47388960413479364,1.3228640387551462
0.46437869589534675,-0.037418756845052345
0.04242958949623217,0.0
0.4014381492404291,0.020000333348333125
-0.24474147263172463,-0.06165390452676006
-1.2845013028545713,-0.046908458210500506
-1.9985193174257732,0.044725087168733454
-2.6109855491642144,-0.03162409436562762
0.36506656154184675,0.0
-0.2552508083466633,-0.17342232109560457
0.4505677627650197,-0.23029105397964308
-2.092433221323105,-0.2162916924203799
-0.4883674558771189,1.0121957614520958
-0.8948959420012023,-0.1675278434993336
-0.1620413651170945,1.2678852588484286
0.0,0.26687395661264224
-0.5492812179455849,0.0
0.03162409436562762,-0.15377437997564256
-0.1651117134294456,0.014142253477512098
0.09384274567578461,-0.2043159774085527
1.057903384563843,0.30846734768979195
0.9960760831806308,0.04000266714678155
-0.6563907060947273,0.0
-0.6459969585426769,-0.16266002985708572
-0.2552508083466633,0.03464274843605503
-0.3041562011691583,-0.1687230541905757
-0.23591877746423098,0.7499836699078855
-0.7451296458090737,0.06783630602888531
-0.3004615162866598,0.014142253477512098
0.463484776612138,-0.0
-0.23247139322964455,-0.020000333348333125
-2.7590004093045786,0.21675716265685682
-1.146148404245734,-0.07350123639177733
0.12417650347290973,-0.3210645767611206
-0.020000333348333125,-1.6591110838035787
0.22897306345934107,-0.37228120918892826
0.8597855137034517,0.20918733409607557
0.42144200151756295,0.028285214141364843
0.10868128460750864,-0.08947256020449473
-0.046908458210500506,0.25045400186741446
0.7897822195714552,-0.06325609887514339
-0.2739861899475596,-0.26535294959765016
-0.014142253477512098,-0.0
0.5570848428855842,0.014142253477512098
2.533781548607152,0.04000266714678155
-0.8131685988480144,0.07485061981293263
0.4426961021517964,0.18627996711928577
0.1557207803105392,-0.06634466278829072
-1.2366106560566172,0.0
0.7958188277694028,0.014142253477512098
-1.0103078488104495,-0.10587950213237295
-0.606233331621029,0.014142253477512098
-1.0832041776636023,-0.1401145861761007
2.048791525313849,-0.3513759893096181
